idx,ang,correlation,shape,h,w,x,y
0,0,0.8494469523429871,c,32,32,56,211
1,0,0.8481945991516113,c,32,32,162,153
2,0,0.8473591804504395,c,32,32,425,124
3,0,0.8448541760444641,c,27,27,202,350
4,0,0.8400582671165466,c,35,35,350,325
5,0,0.8382889628410339,c,25,25,319,21
6,0,0.8366618752479553,c,27,27,274,356
7,0,0.8333050608634949,c,27,27,130,301
8,0,0.8328492641448975,c,35,35,424,79
9,0,0.8318087458610535,c,35,35,169,315
10,0,0.8300020098686218,c,27,27,307,68
11,0,0.8294668197631836,c,30,30,389,55
12,0,0.828657329082489,c,21,21,162,238
13,0,0.8286077380180359,c,27,27,86,190
14,0,0.8281397223472595,c,25,25,145,93
15,0,0.8239272832870483,c,32,32,37,69
16,0,0.8237729668617249,c,32,32,241,215
17,0,0.8224800229072571,c,27,27,123,121
18,0,0.8217059969902039,c,32,32,85,118
19,0,0.8214912414550781,c,27,27,106,85
20,0,0.8209093809127808,c,32,32,300,247
21,0,0.8200978636741638,c,25,25,292,155
22,0,0.8199192881584167,c,32,32,258,176
23,0,0.8195813298225403,c,25,25,190,284
24,0,0.8195806741714478,c,30,30,348,72
25,0,0.8191686868667603,c,32,32,338,129
26,0,0.8188063502311707,c,30,30,319,187
27,0,0.8185738325119019,c,25,25,38,33
28,0,0.8185494542121887,c,23,23,145,349
29,0,0.8185266256332397,c,25,25,239,37
30,0,0.8172082304954529,c,27,27,317,102
31,0,0.8171706795692444,c,25,25,90,334
32,0,0.8170044422149658,c,32,32,403,296
33,0,0.816528856754303,c,32,32,30,299
34,0,0.8164978623390198,c,35,35,221,159
35,0,0.8148520588874817,c,30,30,159,270
36,0,0.8134985566139221,c,32,32,353,167
37,0,0.8131178617477417,c,27,27,287,41
38,0,0.8110893368721008,c,27,27,83,239
39,0,0.8102038502693176,c,32,32,445,353
40,0,0.8102002739906311,c,30,30,26,454
41,0,0.8091820478439331,c,25,25,423,398
42,0,0.8085012435913086,c,25,25,46,110
43,0,0.8065048456192017,c,30,30,188,126
44,0,0.8044264912605286,c,25,25,350,26
45,0,0.8023303151130676,c,38,38,127,187
46,0,0.7999438047409058,c,23,23,158,431
47,0,0.7993117570877075,c,21,21,262,143
48,0,0.7991604804992676,c,17,17,35,185
49,0,0.7986719608306885,c,27,27,23,155
50,0,0.7983096837997437,c,32,32,276,457
51,0,0.7974351048469543,c,32,32,389,200
52,0,0.7956956624984741,c,23,23,120,332
53,0,0.7952033877372742,c,35,35,380,96
54,0,0.7947741150856018,c,23,23,76,50
55,0,0.7946783900260925,c,27,27,354,378
56,0,0.7934954166412354,c,35,35,409,164
57,0,0.7933778166770935,c,25,25,28,335
58,0,0.7894918322563171,c,25,25,125,396
59,0,0.78862065076828,c,25,25,52,412
60,0,0.787672758102417,c,27,27,91,22
61,0,0.7873886823654175,c,32,32,284,120
62,0,0.7872164249420166,c,21,21,418,370
63,0,0.7847808003425598,c,30,30,78,438
64,0,0.7843244671821594,c,30,30,414,332
